Actual,Predicted,Correct
ship,Ariplane,False
bird,cat,False
frog,Automobile,False
frog,frog,True
horse,horse,True
Automobile,Automobile,True
dog,dog,True
truck,truck,True
horse,horse,True
Automobile,ship,False
horse,dog,False
Ariplane,ship,False
Automobile,Automobile,True
frog,horse,False
cat,frog,False
cat,Automobile,False
truck,ship,False
Ariplane,Ariplane,True
Automobile,Automobile,True
bird,dog,False
cat,Ariplane,False
bird,horse,False
bird,bird,True
dog,cat,False
deer,Ariplane,False
truck,truck,True
ship,Ariplane,False
horse,horse,True
deer,Ariplane,False
deer,frog,False
truck,truck,True
horse,Ariplane,False
frog,frog,True
horse,horse,True
horse,truck,False
Automobile,truck,False
bird,Ariplane,False
cat,dog,False
dog,dog,True
Automobile,Automobile,True
truck,truck,True
Ariplane,Ariplane,True
cat,Automobile,False
cat,cat,True
Automobile,Automobile,True
dog,dog,True
frog,horse,False
frog,horse,False
bird,horse,False
deer,horse,False
frog,frog,True
ship,ship,True
ship,ship,True
truck,truck,True
frog,cat,False
frog,frog,True
Automobile,Automobile,True
Ariplane,Ariplane,True
horse,horse,True
dog,dog,True
ship,ship,True
bird,bird,True
Automobile,Automobile,True
dog,dog,True
ship,Ariplane,False
Automobile,Automobile,True
deer,Ariplane,False
horse,horse,True
dog,dog,True
Ariplane,Ariplane,True
cat,cat,True
truck,Ariplane,False
truck,truck,True
dog,dog,True
bird,cat,False
ship,ship,True
deer,horse,False
Automobile,Automobile,True
truck,truck,True
Ariplane,Ariplane,True
deer,cat,False
deer,deer,True
ship,ship,True
bird,Automobile,False
truck,truck,True
Ariplane,Ariplane,True
horse,horse,True
truck,truck,True
ship,ship,True
horse,horse,True
Automobile,Automobile,True
cat,frog,False
bird,dog,False
truck,truck,True
truck,Ariplane,False
dog,cat,False
truck,truck,True
horse,Ariplane,False
frog,frog,True
horse,horse,True
horse,Ariplane,False
Automobile,Automobile,True
Automobile,Automobile,True
bird,dog,False
deer,bird,False
bird,Ariplane,False
Ariplane,Ariplane,True
frog,frog,True
ship,ship,True
horse,truck,False
frog,dog,False
bird,cat,False
bird,horse,False
truck,truck,True
ship,Ariplane,False
bird,Ariplane,False
deer,horse,False
bird,Ariplane,False
Ariplane,Ariplane,True
dog,cat,False
ship,ship,True
frog,frog,True
ship,ship,True
bird,dog,False
horse,horse,True
horse,horse,True
cat,Ariplane,False
Automobile,truck,False
ship,ship,True
Automobile,Automobile,True
frog,cat,False
dog,dog,True
truck,truck,True
horse,horse,True
ship,ship,True
truck,truck,True
frog,cat,False
deer,horse,False
ship,ship,True
Automobile,Automobile,True
truck,truck,True
deer,Ariplane,False
Ariplane,Ariplane,True
deer,dog,False
Automobile,Automobile,True
deer,horse,False
cat,cat,True
frog,horse,False
bird,Ariplane,False
bird,dog,False
horse,Ariplane,False
Ariplane,Ariplane,True
Ariplane,truck,False
horse,horse,True
Ariplane,Ariplane,True
horse,horse,True
deer,deer,True
cat,dog,False
frog,frog,True
horse,horse,True
horse,horse,True
deer,horse,False
dog,horse,False
deer,Automobile,False
cat,dog,False
dog,dog,True
dog,dog,True
deer,dog,False
horse,Ariplane,False
Automobile,Ariplane,False
Ariplane,Ariplane,True
horse,horse,True
horse,dog,False
Automobile,Automobile,True
frog,frog,True
dog,dog,True
Ariplane,Ariplane,True
horse,horse,True
horse,horse,True
deer,dog,False
frog,horse,False
Automobile,Automobile,True
ship,ship,True
dog,dog,True
truck,truck,True
cat,Automobile,False
dog,dog,True
frog,dog,False
bird,bird,True
bird,dog,False
horse,horse,True
cat,Ariplane,False
dog,dog,True
ship,ship,True
Automobile,Automobile,True
Ariplane,truck,False
frog,ship,False
ship,ship,True
horse,horse,True
ship,horse,False
ship,ship,True
dog,dog,True
horse,horse,True
dog,ship,False
deer,dog,False
truck,truck,True
horse,horse,True
cat,dog,False
cat,dog,False
ship,ship,True
ship,Ariplane,False
cat,horse,False
truck,Ariplane,False
deer,dog,False
horse,horse,True
bird,ship,False
Ariplane,Ariplane,True
ship,Ariplane,False
Ariplane,Ariplane,True
horse,horse,True
cat,Ariplane,False
cat,cat,True
bird,Ariplane,False
dog,dog,True
bird,horse,False
deer,horse,False
deer,dog,False
Ariplane,Ariplane,True
deer,cat,False
ship,ship,True
bird,dog,False
deer,deer,True
Ariplane,Ariplane,True
frog,ship,False
deer,Ariplane,False
dog,cat,False
frog,truck,False
Ariplane,Ariplane,True
ship,ship,True
ship,ship,True
Ariplane,Ariplane,True
frog,horse,False
Automobile,Automobile,True
Automobile,Automobile,True
frog,frog,True
Automobile,truck,False
deer,dog,False
bird,horse,False
Automobile,Automobile,True
Automobile,dog,False
bird,Ariplane,False
deer,horse,False
deer,Automobile,False
dog,Ariplane,False
dog,horse,False
ship,ship,True
ship,ship,True
dog,dog,True
Automobile,Automobile,True
ship,Ariplane,False
bird,Ariplane,False
cat,dog,False
cat,cat,True
truck,truck,True
frog,frog,True
frog,Ariplane,False
dog,Automobile,False
Ariplane,Automobile,False
horse,horse,True
cat,horse,False
cat,ship,False
bird,ship,False
horse,horse,True
deer,dog,False
dog,dog,True
frog,frog,True
Ariplane,Ariplane,True
bird,frog,False
Automobile,Automobile,True
ship,Ariplane,False
Automobile,Ariplane,False
Ariplane,Ariplane,True
truck,truck,True
cat,cat,True
Automobile,Automobile,True
Ariplane,ship,False
dog,dog,True
deer,cat,False
bird,bird,True
cat,cat,True
cat,cat,True
frog,frog,True
horse,horse,True
frog,frog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
dog,dog,True
horse,horse,True
deer,Ariplane,False
horse,horse,True
horse,truck,False
Ariplane,Ariplane,True
frog,frog,True
Automobile,Automobile,True
cat,horse,False
truck,truck,True
Ariplane,Ariplane,True
truck,Ariplane,False
Ariplane,Ariplane,True
cat,cat,True
ship,Ariplane,False
deer,horse,False
ship,Ariplane,False
ship,Ariplane,False
deer,dog,False
Automobile,Automobile,True
Ariplane,Ariplane,True
bird,cat,False
bird,Automobile,False
deer,horse,False
Automobile,Automobile,True
Automobile,Automobile,True
bird,dog,False
deer,horse,False
cat,Automobile,False
deer,deer,True
Automobile,Automobile,True
deer,horse,False
horse,horse,True
Automobile,Automobile,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
truck,truck,True
Ariplane,Ariplane,True
deer,cat,False
bird,ship,False
ship,ship,True
ship,Ariplane,False
dog,horse,False
dog,Automobile,False
Ariplane,Ariplane,True
deer,dog,False
Ariplane,Ariplane,True
ship,ship,True
frog,cat,False
bird,Ariplane,False
dog,dog,True
truck,truck,True
bird,bird,True
truck,truck,True
Automobile,Automobile,True
Automobile,Automobile,True
dog,horse,False
deer,deer,True
horse,horse,True
dog,dog,True
ship,Ariplane,False
frog,frog,True
bird,dog,False
Automobile,Automobile,True
dog,dog,True
dog,horse,False
cat,cat,True
deer,dog,False
Automobile,Automobile,True
ship,Ariplane,False
truck,truck,True
truck,truck,True
ship,ship,True
truck,horse,False
ship,ship,True
frog,ship,False
ship,ship,True
dog,dog,True
ship,ship,True
truck,Ariplane,False
deer,cat,False
frog,frog,True
bird,cat,False
frog,frog,True
cat,dog,False
horse,horse,True
deer,horse,False
Ariplane,ship,False
Ariplane,cat,False
Automobile,ship,False
horse,horse,True
dog,cat,False
Automobile,Automobile,True
dog,dog,True
truck,ship,False
cat,ship,False
Automobile,Automobile,True
frog,frog,True
ship,Ariplane,False
horse,ship,False
cat,dog,False
frog,horse,False
truck,truck,True
Automobile,truck,False
bird,bird,True
Ariplane,Automobile,False
Automobile,Automobile,True
horse,truck,False
bird,ship,False
frog,Automobile,False
Automobile,Automobile,True
truck,Automobile,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
ship,Automobile,False
truck,truck,True
truck,truck,True
bird,ship,False
ship,ship,True
frog,Automobile,False
bird,cat,False
dog,dog,True
frog,Automobile,False
Ariplane,Ariplane,True
cat,ship,False
cat,horse,False
Ariplane,Ariplane,True
horse,dog,False
deer,horse,False
horse,horse,True
dog,cat,False
Ariplane,Ariplane,True
Automobile,Automobile,True
frog,ship,False
ship,ship,True
ship,Ariplane,False
Automobile,Automobile,True
bird,Automobile,False
Automobile,Ariplane,False
dog,cat,False
deer,horse,False
dog,dog,True
truck,truck,True
frog,frog,True
horse,horse,True
Automobile,Automobile,True
Ariplane,Ariplane,True
frog,dog,False
truck,truck,True
bird,horse,False
horse,horse,True
horse,horse,True
cat,truck,False
truck,cat,False
truck,truck,True
Automobile,Automobile,True
truck,truck,True
horse,horse,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,dog,False
dog,dog,True
deer,bird,False
frog,ship,False
cat,cat,True
ship,Ariplane,False
ship,ship,True
Ariplane,Ariplane,True
deer,truck,False
ship,ship,True
cat,truck,False
frog,frog,True
horse,truck,False
Ariplane,Automobile,False
Ariplane,Ariplane,True
deer,cat,False
dog,dog,True
bird,bird,True
frog,frog,True
ship,ship,True
deer,dog,False
truck,truck,True
truck,truck,True
truck,truck,True
bird,frog,False
Ariplane,cat,False
deer,cat,False
bird,horse,False
ship,ship,True
Automobile,Automobile,True
Automobile,Automobile,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
cat,cat,True
horse,ship,False
deer,horse,False
Automobile,Automobile,True
Automobile,Automobile,True
truck,truck,True
horse,horse,True
horse,horse,True
deer,horse,False
frog,dog,False
ship,ship,True
frog,Ariplane,False
Ariplane,Ariplane,True
bird,bird,True
ship,Ariplane,False
dog,dog,True
cat,Ariplane,False
dog,dog,True
cat,cat,True
dog,dog,True
horse,horse,True
truck,truck,True
ship,Ariplane,False
deer,Automobile,False
deer,Automobile,False
cat,dog,False
Automobile,Automobile,True
deer,cat,False
ship,ship,True
cat,dog,False
frog,frog,True
dog,Automobile,False
cat,cat,True
Ariplane,Ariplane,True
ship,ship,True
truck,truck,True
dog,dog,True
horse,horse,True
frog,frog,True
bird,dog,False
Ariplane,Ariplane,True
deer,Ariplane,False
truck,truck,True
truck,truck,True
Ariplane,Ariplane,True
dog,dog,True
bird,dog,False
cat,ship,False
frog,Ariplane,False
Automobile,Automobile,True
Automobile,Automobile,True
Ariplane,Ariplane,True
bird,Ariplane,False
ship,Ariplane,False
bird,bird,True
Automobile,Automobile,True
Automobile,Automobile,True
horse,horse,True
dog,dog,True
bird,bird,True
cat,cat,True
deer,horse,False
Automobile,Automobile,True
bird,horse,False
truck,truck,True
bird,Ariplane,False
Automobile,truck,False
cat,Automobile,False
deer,dog,False
ship,ship,True
truck,Automobile,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
deer,frog,False
truck,ship,False
Ariplane,Ariplane,True
bird,cat,False
bird,cat,False
Ariplane,Ariplane,True
frog,frog,True
ship,ship,True
horse,horse,True
cat,cat,True
cat,cat,True
ship,ship,True
truck,truck,True
Ariplane,Ariplane,True
bird,dog,False
dog,truck,False
cat,truck,False
frog,frog,True
Automobile,Automobile,True
cat,cat,True
truck,ship,False
dog,dog,True
Ariplane,ship,False
dog,dog,True
deer,cat,False
deer,dog,False
Ariplane,truck,False
Automobile,Automobile,True
Automobile,dog,False
frog,dog,False
Automobile,Automobile,True
horse,horse,True
truck,truck,True
truck,Ariplane,False
frog,horse,False
bird,Ariplane,False
deer,dog,False
cat,horse,False
ship,ship,True
cat,horse,False
deer,horse,False
horse,horse,True
Ariplane,Ariplane,True
bird,cat,False
ship,ship,True
deer,dog,False
ship,ship,True
cat,dog,False
ship,ship,True
ship,ship,True
ship,ship,True
cat,truck,False
cat,dog,False
dog,dog,True
horse,horse,True
horse,truck,False
Ariplane,horse,False
deer,bird,False
Automobile,Automobile,True
dog,dog,True
truck,truck,True
horse,horse,True
Ariplane,Ariplane,True
frog,frog,True
ship,ship,True
deer,cat,False
truck,truck,True
Ariplane,Ariplane,True
Automobile,Ariplane,False
ship,ship,True
truck,Ariplane,False
frog,truck,False
cat,cat,True
truck,horse,False
bird,horse,False
deer,ship,False
deer,cat,False
Ariplane,cat,False
cat,cat,True
cat,dog,False
dog,horse,False
deer,deer,True
dog,cat,False
Automobile,Automobile,True
Automobile,Automobile,True
ship,Automobile,False
bird,bird,True
bird,Ariplane,False
truck,truck,True
cat,dog,False
horse,dog,False
ship,truck,False
truck,truck,True
bird,bird,True
cat,Automobile,False
Automobile,Automobile,True
horse,horse,True
cat,cat,True
bird,cat,False
cat,dog,False
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,Ariplane,False
dog,dog,True
dog,cat,False
cat,cat,True
deer,horse,False
dog,cat,False
bird,ship,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
cat,dog,False
Automobile,Automobile,True
cat,cat,True
deer,horse,False
horse,horse,True
deer,truck,False
bird,Ariplane,False
ship,ship,True
deer,dog,False
ship,ship,True
truck,truck,True
truck,truck,True
deer,horse,False
bird,horse,False
deer,frog,False
cat,dog,False
frog,frog,True
deer,horse,False
frog,Automobile,False
deer,ship,False
frog,dog,False
frog,Automobile,False
cat,dog,False
ship,Ariplane,False
horse,horse,True
deer,Ariplane,False
ship,Ariplane,False
Ariplane,bird,False
dog,dog,True
truck,Ariplane,False
cat,cat,True
truck,bird,False
Ariplane,Ariplane,True
horse,horse,True
dog,dog,True
Automobile,ship,False
truck,Automobile,False
horse,dog,False
truck,truck,True
Automobile,Automobile,True
ship,ship,True
deer,horse,False
bird,Ariplane,False
Automobile,Automobile,True
frog,dog,False
deer,dog,False
cat,Ariplane,False
Ariplane,ship,False
Automobile,Automobile,True
deer,cat,False
ship,truck,False
frog,Ariplane,False
Automobile,Automobile,True
horse,horse,True
Automobile,Automobile,True
cat,dog,False
dog,dog,True
deer,horse,False
cat,dog,False
cat,cat,True
truck,truck,True
horse,horse,True
ship,Ariplane,False
bird,Ariplane,False
dog,dog,True
dog,dog,True
deer,horse,False
dog,dog,True
deer,Automobile,False
dog,dog,True
horse,horse,True
bird,cat,False
dog,dog,True
dog,ship,False
Automobile,Automobile,True
horse,dog,False
horse,horse,True
ship,ship,True
cat,cat,True
frog,frog,True
Ariplane,Ariplane,True
bird,cat,False
dog,dog,True
bird,Ariplane,False
cat,bird,False
horse,Ariplane,False
deer,dog,False
bird,dog,False
Automobile,Automobile,True
frog,Automobile,False
ship,Ariplane,False
frog,frog,True
ship,ship,True
cat,cat,True
bird,bird,True
horse,horse,True
horse,dog,False
truck,Ariplane,False
horse,horse,True
Automobile,Automobile,True
deer,deer,True
horse,truck,False
deer,dog,False
frog,frog,True
Automobile,Automobile,True
horse,horse,True
cat,cat,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
frog,Automobile,False
frog,frog,True
ship,ship,True
frog,frog,True
frog,frog,True
Ariplane,Ariplane,True
cat,cat,True
deer,horse,False
horse,horse,True
deer,horse,False
truck,ship,False
deer,horse,False
truck,truck,True
truck,Automobile,False
cat,cat,True
deer,dog,False
Automobile,Automobile,True
deer,dog,False
Ariplane,Ariplane,True
cat,horse,False
horse,horse,True
Automobile,Automobile,True
bird,Ariplane,False
bird,cat,False
ship,truck,False
deer,horse,False
horse,horse,True
ship,ship,True
dog,Ariplane,False
dog,cat,False
frog,frog,True
dog,dog,True
frog,Automobile,False
Ariplane,Ariplane,True
frog,Ariplane,False
deer,Automobile,False
truck,truck,True
cat,Automobile,False
bird,dog,False
horse,truck,False
cat,cat,True
ship,truck,False
cat,truck,False
truck,truck,True
deer,cat,False
Automobile,Automobile,True
frog,frog,True
truck,truck,True
truck,truck,True
deer,dog,False
cat,Ariplane,False
truck,truck,True
ship,Ariplane,False
Automobile,Automobile,True
frog,cat,False
truck,truck,True
dog,dog,True
truck,truck,True
Ariplane,Ariplane,True
truck,truck,True
horse,horse,True
bird,dog,False
bird,Automobile,False
deer,Ariplane,False
bird,horse,False
frog,frog,True
deer,Ariplane,False
ship,ship,True
Automobile,Automobile,True
truck,truck,True
dog,cat,False
frog,frog,True
dog,dog,True
Automobile,Automobile,True
ship,ship,True
frog,frog,True
frog,Ariplane,False
horse,horse,True
frog,frog,True
dog,dog,True
Ariplane,Ariplane,True
bird,horse,False
horse,cat,False
frog,frog,True
Automobile,ship,False
bird,bird,True
cat,Ariplane,False
